********************* Hello ! Thanks for using cBBNfast, ***********************
***** You're computing the constraints from BBN on EM-decaying particles *******
***************************** in the zeta-tau plane. ***************************
********** you have chosen the following range for your parameters *************
==> tau in [10000,1e+10] with 1 steps.
==> zeta in [1e-09,0.001] with 1 steps.
*************************** I now start computing ! ****************************
 Y 0 = 0.248 Y min = 0.2368
Current lifetime analysed : 10000
2.7812e+08  0 0.181649
2.53649e+08  0 0.199174
2.3133e+08  0 0.21839
2.10976e+08  0 0.23946
1.92412e+08  0 0.262563
1.75482e+08  0 0.287894
1.60041e+08  0 0.31567
1.4596e+08  0 0.346125
1.33117e+08  0 0.379519
1.21404e+08  0 0.416134
1.10722e+08  0 0.456282
1.00979e+08  0 0.500303
9.20942e+07  0 0.548571
8.39909e+07  0 0.601497
7.66006e+07  0 0.659528
6.98606e+07  0 0.723158
6.37136e+07  0 0.792927
5.81075e+07  0 0.869427
5.29947e+07  0 0.953308
4.83317e+07  0 1.04528
4.40791e+07  0 1.14613
4.02006e+07  0 1.2567
3.66634e+07  0 1.37795
3.34374e+07  0 1.51089
3.04953e+07  0 1.65666
2.7812e+07  0 1.81649
2.53649e+07  0 1.99174
2.3133e+07  0 2.1839
2.10976e+07  0 2.3946
1.92412e+07  0 2.62563
1.75482e+07  0 2.87894
1.60041e+07  0 3.1567
1.4596e+07  0 3.46125
1.33117e+07  0 3.79519
1.21404e+07  0 4.16134
1.10722e+07  0 4.56282
1.00979e+07  0 5.00303
9.20942e+06  0 5.48571
8.39909e+06  0 6.01497
7.66006e+06  0 6.59528
6.98606e+06  0 7.23158
6.37136e+06  0 7.92927
5.81075e+06  0 8.69427
5.29947e+06  0 9.53308
4.83317e+06  0 10.4528
4.40791e+06  0 11.4613
4.02006e+06  0 12.567
3.66634e+06  0 13.7795
3.34374e+06  0 15.1089
3.04953e+06  0 16.5666
2.7812e+06  0 18.1649
2.53649e+06  2.04525e+13 19.9174
2.3133e+06  1.05023e+16 21.839
2.10976e+06  5.10906e+16 23.946
1.92412e+06  1.37749e+17 26.2563
1.75482e+06  2.92604e+17 28.7894
1.60041e+06  5.60119e+17 31.567
1.4596e+06  1.01108e+18 34.6125
1.33117e+06  1.75472e+18 37.9518
1.21404e+06  2.96818e+18 41.6134
1.10722e+06  4.91895e+18 45.6281
1.00979e+06  8.0079e+18 50.0303
920942  1.28192e+19 54.8571
839909  2.01881e+19 60.1496
766006  3.12825e+19 65.9527
698606  4.5371e+19 72.3157
637136  6.94045e+19 79.2926
581075  1.04649e+20 86.9426
529947  1.55529e+20 95.3306
483317  2.27835e+20 104.528
440791  3.28971e+20 114.613
402006  4.68162e+20 125.67
366634  6.56607e+20 137.795
334374  9.07563e+20 151.089
304953  1.23646e+21 165.665
278120  1.66124e+21 181.648
253649  2.20324e+21 199.173
231330  2.88897e+21 218.389
210976  3.75303e+21 239.459
192412  4.8424e+21 262.561
175482  6.22171e+21 287.893
160041  7.97984e+21 315.668
145960  1.02376e+22 346.123
133117  1.31574e+22 379.516
121404  1.69554e+22 416.131
110722  2.19178e+22 456.278
100979  2.84221e+22 500.298
92094.2  3.69654e+22 548.566
83990.9  4.82027e+22 601.489
76600.6  6.29963e+22 659.519
69860.6  8.24823e+22 723.148
63713.6  1.08157e+23 792.915
58107.5  1.41994e+23 869.412
52994.7  1.86592e+23 953.29
48331.7  2.45378e+23 1045.26
44079.1  3.22867e+23 1146.1
40200.6  4.25014e+23 1256.67
36663.4  5.59666e+23 1377.91
33437.4  7.37168e+23 1510.85
30495.3  9.71157e+23 1656.61
